Individual_number,Species,Locality,Year,Month,Data,Total_length_mm,Weight_g,Sampling_site,Lat,Long,Protective_regime,Proximity_human_settlements
1,Phorcus mariae,Cape verde,2017,7,01/07/2017,19.76,3.1,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
2,Phorcus mariae,Cape verde,2017,7,01/07/2017,20.89,4.04,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
3,Phorcus mariae,Cape verde,2017,7,01/07/2017,20.02,3.33,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
4,Phorcus mariae,Cape verde,2017,7,01/07/2017,18.27,2.92,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
5,Phorcus mariae,Cape verde,2017,7,01/07/2017,18.04,2.47,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
6,Phorcus mariae,Cape verde,2017,7,01/07/2017,17.36,1.98,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
7,Phorcus mariae,Cape verde,2017,7,01/07/2017,20.01,3.58,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
8,Phorcus mariae,Cape verde,2017,7,01/07/2017,18.26,2.27,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
9,Phorcus mariae,Cape verde,2017,7,01/07/2017,16.32,1.55,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
10,Phorcus mariae,Cape verde,2017,7,01/07/2017,17.46,2.33,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
11,Phorcus mariae,Cape verde,2017,7,01/07/2017,18.53,2.8,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
12,Phorcus mariae,Cape verde,2017,7,01/07/2017,17.79,1.92,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
13,Phorcus mariae,Cape verde,2017,7,01/07/2017,15.99,1.78,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
14,Phorcus mariae,Cape verde,2017,7,01/07/2017,18.81,3.23,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
15,Phorcus mariae,Cape verde,2017,7,01/07/2017,15.63,1.44,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
16,Phorcus mariae,Cape verde,2017,7,01/07/2017,20.04,3.59,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
17,Phorcus mariae,Cape verde,2017,7,01/07/2017,15.31,1.29,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
18,Phorcus mariae,Cape verde,2017,7,01/07/2017,15.31,1.15,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
19,Phorcus mariae,Cape verde,2017,7,01/07/2017,21.93,4.54,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
20,Phorcus mariae,Cape verde,2017,7,01/07/2017,21.9,4.58,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
21,Phorcus mariae,Cape verde,2017,7,01/07/2017,20.34,3.39,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
22,Phorcus mariae,Cape verde,2017,7,01/07/2017,18.2,2.5,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
23,Phorcus mariae,Cape verde,2017,7,01/07/2017,18.64,2.21,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
24,Phorcus mariae,Cape verde,2017,7,01/07/2017,20.64,3.98,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
25,Phorcus mariae,Cape verde,2017,7,01/07/2017,18.67,2.8,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
26,Phorcus mariae,Cape verde,2017,7,01/07/2017,17.79,2.15,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
27,Phorcus mariae,Cape verde,2017,7,01/07/2017,18.17,2.39,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
28,Phorcus mariae,Cape verde,2017,7,01/07/2017,17,1.8,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
29,Phorcus mariae,Cape verde,2017,7,01/07/2017,18.83,2.35,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
30,Phorcus mariae,Cape verde,2017,7,01/07/2017,18.23,2.54,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
31,Phorcus mariae,Cape verde,2017,7,01/07/2017,18.17,2.61,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
32,Phorcus mariae,Cape verde,2017,7,01/07/2017,19.07,2.75,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
33,Phorcus mariae,Cape verde,2017,7,01/07/2017,17.43,1.85,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
34,Phorcus mariae,Cape verde,2017,7,01/07/2017,19.76,2.84,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
35,Phorcus mariae,Cape verde,2017,7,01/07/2017,17.78,1.95,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
36,Phorcus mariae,Cape verde,2017,7,01/07/2017,17.84,1.96,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
37,Phorcus mariae,Cape verde,2017,7,01/07/2017,18.48,2.28,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
38,Phorcus mariae,Cape verde,2017,7,01/07/2017,17.11,1.76,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
39,Phorcus mariae,Cape verde,2017,7,01/07/2017,17.75,2,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
40,Phorcus mariae,Cape verde,2017,7,01/07/2017,19.15,2.55,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
41,Phorcus mariae,Cape verde,2017,7,01/07/2017,16.11,1.46,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
42,Phorcus mariae,Cape verde,2017,7,01/07/2017,17.57,2.01,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
43,Phorcus mariae,Cape verde,2017,7,01/07/2017,15.63,1.23,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
44,Phorcus mariae,Cape verde,2017,7,01/07/2017,15.2,1.29,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
45,Phorcus mariae,Cape verde,2017,7,01/07/2017,14.46,1.19,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
46,Phorcus mariae,Cape verde,2017,7,01/07/2017,15.58,1.29,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
47,Phorcus mariae,Cape verde,2017,7,01/07/2017,16.27,1.54,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
48,Phorcus mariae,Cape verde,2017,7,01/07/2017,14.6,0.99,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
49,Phorcus mariae,Cape verde,2017,7,01/07/2017,12.56,0.84,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
50,Phorcus mariae,Cape verde,2017,7,01/07/2017,12.72,0.83,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
51,Phorcus mariae,Cape verde,2017,7,01/07/2017,8.87,0.28,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
52,Phorcus mariae,Cape verde,2017,7,01/07/2017,14.98,1.12,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
53,Phorcus mariae,Cape verde,2017,7,01/07/2017,18.19,2.44,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
54,Phorcus mariae,Cape verde,2017,7,01/07/2017,18.74,2.32,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
55,Phorcus mariae,Cape verde,2017,7,01/07/2017,15.83,1.42,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
56,Phorcus mariae,Cape verde,2017,7,01/07/2017,14.99,1.17,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
57,Phorcus mariae,Cape verde,2017,7,01/07/2017,14.29,1.23,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
58,Phorcus mariae,Cape verde,2017,7,01/07/2017,15.76,1.56,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
59,Phorcus mariae,Cape verde,2017,7,01/07/2017,18.62,2.28,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
60,Phorcus mariae,Cape verde,2017,7,01/07/2017,16.19,1.47,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
61,Phorcus mariae,Cape verde,2017,7,01/07/2017,16.01,1.35,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
62,Phorcus mariae,Cape verde,2017,7,01/07/2017,17.27,2.19,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
63,Phorcus mariae,Cape verde,2017,7,01/07/2017,14.78,1.39,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
64,Phorcus mariae,Cape verde,2017,7,01/07/2017,20.24,3.33,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
65,Phorcus mariae,Cape verde,2017,7,01/07/2017,15.3,1.45,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
66,Phorcus mariae,Cape verde,2017,7,01/07/2017,17.31,2.01,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
67,Phorcus mariae,Cape verde,2017,7,01/07/2017,17.77,2.19,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
68,Phorcus mariae,Cape verde,2017,7,01/07/2017,17.47,1.96,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
69,Phorcus mariae,Cape verde,2017,7,01/07/2017,16.13,1.65,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
70,Phorcus mariae,Cape verde,2017,7,01/07/2017,13.54,0.97,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
71,Phorcus mariae,Cape verde,2017,7,01/07/2017,16.01,1.56,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
72,Phorcus mariae,Cape verde,2017,7,01/07/2017,14.4,1.24,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
73,Phorcus mariae,Cape verde,2017,7,01/07/2017,20.13,3.47,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
74,Phorcus mariae,Cape verde,2017,7,01/07/2017,13.68,1.02,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
75,Phorcus mariae,Cape verde,2017,7,01/07/2017,16.57,1.65,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
76,Phorcus mariae,Cape verde,2017,7,01/07/2017,15.01,1.34,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
77,Phorcus mariae,Cape verde,2017,7,01/07/2017,16.72,1.5,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
78,Phorcus mariae,Cape verde,2017,7,01/07/2017,15.3,1.3,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
79,Phorcus mariae,Cape verde,2017,7,01/07/2017,19.99,3.24,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
80,Phorcus mariae,Cape verde,2017,7,01/07/2017,15.56,1.51,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
81,Phorcus mariae,Cape verde,2017,7,01/07/2017,13.56,1.05,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
82,Phorcus mariae,Cape verde,2017,7,01/07/2017,12.07,0.7,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
83,Phorcus mariae,Cape verde,2017,7,01/07/2017,17.37,1.89,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
84,Phorcus mariae,Cape verde,2017,7,01/07/2017,18.66,2.58,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
85,Phorcus mariae,Cape verde,2017,7,01/07/2017,15.78,1.56,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
86,Phorcus mariae,Cape verde,2017,7,01/07/2017,17.32,2.04,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
87,Phorcus mariae,Cape verde,2017,7,01/07/2017,16.5,1.76,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
88,Phorcus mariae,Cape verde,2017,7,01/07/2017,13.56,0.72,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
89,Phorcus mariae,Cape verde,2017,7,01/07/2017,15.07,1.16,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
90,Phorcus mariae,Cape verde,2017,7,01/07/2017,18.16,2.23,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
91,Phorcus mariae,Cape verde,2017,7,01/07/2017,12.14,0.64,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
92,Phorcus mariae,Cape verde,2017,7,01/07/2017,15.46,1.34,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
93,Phorcus mariae,Cape verde,2017,7,01/07/2017,15.46,1.19,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
94,Phorcus mariae,Cape verde,2017,7,01/07/2017,13.82,0.83,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
95,Phorcus mariae,Cape verde,2017,7,01/07/2017,17.74,2.04,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
96,Phorcus mariae,Cape verde,2017,7,01/07/2017,18.21,2.92,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
97,Phorcus mariae,Cape verde,2017,7,01/07/2017,17.78,2.05,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
98,Phorcus mariae,Cape verde,2017,7,01/07/2017,18,2.43,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
99,Phorcus mariae,Cape verde,2017,7,01/07/2017,16.38,1.7,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
100,Phorcus mariae,Cape verde,2017,7,01/07/2017,13.88,0.84,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
101,Phorcus mariae,Cape verde,2017,7,01/07/2017,15.25,1.38,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
102,Phorcus mariae,Cape verde,2017,7,01/07/2017,14.83,1.24,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
103,Phorcus mariae,Cape verde,2017,7,01/07/2017,17.37,2.41,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
104,Phorcus mariae,Cape verde,2017,7,01/07/2017,17.66,2.2,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
105,Phorcus mariae,Cape verde,2017,7,01/07/2017,16.63,2.01,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
106,Phorcus mariae,Cape verde,2017,7,01/07/2017,16.27,1.6,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
107,Phorcus mariae,Cape verde,2017,7,01/07/2017,15.03,1.34,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
108,Phorcus mariae,Cape verde,2017,7,01/07/2017,15.54,1.29,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
109,Phorcus mariae,Cape verde,2017,7,01/07/2017,15.05,1.27,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
110,Phorcus mariae,Cape verde,2017,7,01/07/2017,14.69,1.06,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
111,Phorcus mariae,Cape verde,2017,7,01/07/2017,15.23,1.42,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
112,Phorcus mariae,Cape verde,2017,7,01/07/2017,13.8,0.99,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
113,Phorcus mariae,Cape verde,2017,7,01/07/2017,15.08,1.28,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
114,Phorcus mariae,Cape verde,2017,7,01/07/2017,17.76,2.29,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
115,Phorcus mariae,Cape verde,2017,7,01/07/2017,15.5,1.36,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
116,Phorcus mariae,Cape verde,2017,7,01/07/2017,16.11,1.57,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
117,Phorcus mariae,Cape verde,2017,7,01/07/2017,15.12,1.43,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
118,Phorcus mariae,Cape verde,2017,7,01/07/2017,15.39,1.36,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
119,Phorcus mariae,Cape verde,2017,7,01/07/2017,14.77,1.26,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
120,Phorcus mariae,Cape verde,2017,7,01/07/2017,14.16,0.99,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
121,Phorcus mariae,Cape verde,2017,7,01/07/2017,16.39,1.23,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
122,Phorcus mariae,Cape verde,2017,7,01/07/2017,15.28,1.29,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
123,Phorcus mariae,Cape verde,2017,7,01/07/2017,17.97,2.09,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
124,Phorcus mariae,Cape verde,2017,7,01/07/2017,17.87,2.29,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
125,Phorcus mariae,Cape verde,2017,7,01/07/2017,15.67,1.43,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
126,Phorcus mariae,Cape verde,2017,7,01/07/2017,14.13,1.08,Praia,"14°54'13.0""N"," 23°30'41.6""W",Full access,Near
